filename,result0_run1,result1_run1,result2_run1,result3_run1,result4_run1,result0_sam,result1_sam,result2_sam,result3_sam,result4_sam
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_440.nii.gz,0.0623,0.0564,0.0525,0.0483,0.0513,0.021,0.0141,0.011,0.0147,0.0163
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_164.nii.gz,0.6535,0.6675,0.6749,0.6781,0.68,0.3634,0.4278,0.4054,0.4257,0.4444
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_132.nii.gz,0.3578,0.3729,0.3444,0.3782,0.3936,0.0524,0.0531,0.1042,0.1145,0.0991
./data/validation/brain_lesion/Task506_NWMH/imagesTs/NWMH_114.nii.gz,0.5736,0.5797,0.5793,0.5792,0.5824,0.0381,0.0157,0.0475,0.0416,0.0495
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_268.nii.gz,0.0221,0.1323,0.1572,0.1093,0.1241,0.0023,0.0,0.0,0.0,0.0
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_721.nii.gz,0.0264,0.1964,0.1666,0.177,0.1823,0.0268,0.066,0.0963,0.0062,0.1146
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_241.nii.gz,0.3051,0.3521,0.3664,0.3834,0.3571,0.4403,0.4129,0.4446,0.4633,0.4206
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_597.nii.gz,0.6715,0.7084,0.7086,0.7143,0.7084,0.021,0.0294,0.0336,0.035,0.0359
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_124.nii.gz,0.6514,0.6742,0.6989,0.7069,0.6981,0.0266,0.0554,0.0723,0.1013,0.116
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_062.nii.gz,0.5384,0.4999,0.5136,0.5523,0.5437,0.2458,0.1822,0.1354,0.215,0.1801
./data/validation/brain_lesion/Task504_ATLAS/imagesTs/ATLAS_360.nii.gz,0.2742,0.2765,0.2946,0.3126,0.3096,0.0159,0.0309,0.0538,0.0691,0.0797
./data/validation/brain_lesion/Task501_HIE/imagesTs/HIE_344.nii.gz,0.025,0.0291,0.0298,0.0316,0.0323,0.0394,0.0092,0.0016,0.0394,0.0212
